Name,Label
x_23040083,0
x_23040084,0
x_23040085,0
x_23040086,0
x_23040087,0
x_23040089,0
x_23040090,0
x_23040091,0
x_23040092,0
x_23040093,0
x_23040094,0
x_23040095,0
x_23040096,0
x_23040097,0
x_23040098,0
x_23040099,0
x_23040101,0
x_23040106,0
x_23040108,0
x_23040110,0
x_23040114,0
x_23040115,0
x_23040116,0
x_23040117,0
x_23040118,0
x_23040119,0
x_23040120,0
x_23040121,0
x_24010004,0
x_24010005,0
x_24010008,0
x_24010009,0
x_24010011,0
x_24010012,0
x_24010013,0
x_24010014,0
x_24010015,0
x_24010016,0
x_24010017,0
x_24010018,0
x_24010019,0
x_24010020,0
x_24010021,0
x_24010022,1
x_24010023,0
x_24010024,0
x_24010025,0
x_24010026,0
x_24010027,0
x_24010028,0
x_24010029,0
x_24010030,0
x_24010031,0
x_24010032,1
x_24010033,0
x_24010034,0
x_24010035,0
x_24010036,1
x_24010037,0
x_24010038,0
x_24010039,0
x_24010041,0
x_24010042,0
x_24010044,0
x_24010045,0
x_24010047,0
x_24010048,0
x_24010049,0
x_24010050,0
x_24010051,0
x_24010052,0
x_24010053,0
x_24010054,0
x_24010055,0
x_24010056,0
x_24010057,0
x_24010058,0
x_24010059,0
x_24010060,0
x_24010062,0
x_24010063,0
x_24010064,0
x_24010065,0
x_24010066,0
x_24010067,0
x_24010068,0
x_24010069,0
x_24010070,0
x_24010071,0
x_24010072,0
x_24010073,0
x_24010074,0
x_24010075,0
x_24010076,0
x_24010077,0
x_24010078,0
x_24010079,0
x_24010081,0
x_24010083,0
x_24010084,0
x_24010088,0
x_24010090,0
x_24010091,0
x_24010092,1
x_24010094,0
x_24020001,0
x_24020002,0
x_24020004,0
x_24020005,0
x_24020006,0
x_24020007,0
x_24020008,0
x_24020009,0
x_24020010,0
x_24020011,0
x_24020012,1
x_24020013,1
x_24020014,0
x_24020015,0
x_24020016,0
x_24020017,0
x_24020018,0
x_24020019,0
x_24020020,0
x_24020021,0
x_24020022,0
x_24020023,0
x_24020024,0
x_24020025,0
x_24020027,0
x_24020028,0
x_24020029,0
x_24020031,0
x_24020032,0
x_24020033,1
x_24020034,0
x_24020035,0
x_24020036,0
x_24020037,0
x_24020038,0
x_24020039,0
x_24020040,0
x_24020041,0
x_24020042,0
x_24020043,1
x_24020044,0
x_24020045,0
x_24020046,0
x_24020047,0
x_24020048,0
x_24020049,0
x_24020050,0
x_24020051,0
x_24020052,0
x_24020053,0
x_24020054,0
x_24020058,1
x_24020059,0
x_24020060,0
x_24020061,0
x_24020063,0
x_24020064,0
x_24020070,0
x_24020071,0
x_24020075,0
x_24020077,0
x_24020079,0
x_24020080,0
x_24020081,0
x_24020085,0
x_24020086,1
x_24020087,0
x_24020088,0
x_24020090,0
x_24020092,0
x_24020094,0
x_24020097,0
x_24020100,0
x_24020105,1
x_24020109,0
x_24020110,0
x_24020114,0
x_46030002,0
x_46030009,0
x_46030011,0
x_46030015,0
x_46030018,0
x_46030021,0
x_46030022,0
x_46030024,0
x_46030025,0
x_46030027,0
x_46030028,0
x_46030029,0
x_46030030,0
x_46030047,0
x_46030065,0
x_46030073,0
x_46030074,0
x_46030075,0
x_46030076,0
x_46030077,0
x_46030084,0
x_46030085,0
x_46030087,0
x_46030088,0
x_46030089,0
x_46030090,0
x_46030091,0
x_46030093,0
x_46030094,0
x_46030096,0
x_46030097,0
x_46030098,0
x_46030099,0
x_46030100,0
x_46030101,1
x_46030102,0
x_46030103,0
x_46030104,0
x_46030105,0
x_46030106,0
x_46030107,0
x_46030108,0
x_46030109,0
x_46030111,0
x_46030115,0
x_46030116,0
x_46030118,0
x_46030119,0
x_46030120,0
x_46030121,0
x_46030123,0
x_46030125,0
x_46030126,0
x_46030128,0
x_46030129,0
x_46030131,0
x_46030132,0
x_46030134,0
x_46030135,0
